pr	recorded_source_sha	observed_head_sha	comparison	observation_pass	observation_source	observation_time_utc	delta_scope	scientific_disposition
433	0aab3a209c5368f93d409f3a1842304098550387	0aab3a209c5368f93d409f3a1842304098550387	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631921+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
434	d69386dbfefe143e5ca478e591089a2c75847acd	d69386dbfefe143e5ca478e591089a2c75847acd	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631924+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
435	42a6929df3b637a151a2612b977fcabd2e774599	42a6929df3b637a151a2612b977fcabd2e774599	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631927+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
436	9aeccd55779689d3ee105d16a0caf6f600ff1ea2	9aeccd55779689d3ee105d16a0caf6f600ff1ea2	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631930+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
437	77fd0e1333bfe8a7cd90c833e12ba55a45475bb6	77fd0e1333bfe8a7cd90c833e12ba55a45475bb6	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631932+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
438	bb7327d21c47410820cda2671f45dbe709a72eea	bb7327d21c47410820cda2671f45dbe709a72eea	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631937+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
439	706445c01d4a5c9f852a4faf1329bd9858dc727a	706445c01d4a5c9f852a4faf1329bd9858dc727a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/43	2026-09-05T17:47:58.631941+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
440	b971121babe6236a1c20cb34cb76215f4521f7bb	b971121babe6236a1c20cb34cb76215f4521f7bb	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219558+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
441	3e562d060cee100e25b2400326a3b72002a5ead5	3e562d060cee100e25b2400326a3b72002a5ead5	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219578+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
442	e2c97d5902bcc5c94d0b6f2f7de0756b84ce6cad	e2c97d5902bcc5c94d0b6f2f7de0756b84ce6cad	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219583+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
443	da4bb5a8f8cd001a8a648d8606dc22e2bb8adc88	da4bb5a8f8cd001a8a648d8606dc22e2bb8adc88	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219586+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
444	6a1dcdf14bb48d4df9cce16e5941087ac05e7934	6a1dcdf14bb48d4df9cce16e5941087ac05e7934	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219589+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
445	c079c2ef21022be951027de1316aecf1168422c1	c079c2ef21022be951027de1316aecf1168422c1	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219591+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
446	880d14cb4bcbf542ec199137d60c58d9a8fd723d	880d14cb4bcbf542ec199137d60c58d9a8fd723d	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219594+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
447	d44c45b3ececa878296914a49e49279b10a1f637	d44c45b3ececa878296914a49e49279b10a1f637	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219596+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
448	6e95cd3e05b3eb94121084e9c5eedf8a9e4d1bda	6e95cd3e05b3eb94121084e9c5eedf8a9e4d1bda	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219599+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
449	e67f20803c8bbaa4b33aae366870269e5f560731	e67f20803c8bbaa4b33aae366870269e5f560731	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/44	2026-09-05T17:47:59.219601+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
450	734040fba4d299256feb13aaeb45e60468ef6d1f	734040fba4d299256feb13aaeb45e60468ef6d1f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327875+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
451	f41797c91497dc462f549a127d8494bbe4ccde2f	f41797c91497dc462f549a127d8494bbe4ccde2f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327896+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
452	0de0709a03771f77ccf1c272535b79f86675184f	0de0709a03771f77ccf1c272535b79f86675184f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327901+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
453	a9cecbd3228bc26d4d0c3375c9694ee1e836f66a	a9cecbd3228bc26d4d0c3375c9694ee1e836f66a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327904+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
454	a0409d54250bc211d62718a1aedb6fa020d7f091	a0409d54250bc211d62718a1aedb6fa020d7f091	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327907+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
455	1b502acbe511776178da3dc916e3cd3464cd5e77	1b502acbe511776178da3dc916e3cd3464cd5e77	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327911+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
456	a72c1a0505b3bd79f99ad5ec207c39dd052c45a6	a72c1a0505b3bd79f99ad5ec207c39dd052c45a6	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327913+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
457	e136fcf42fbab1195fc193e64ce4039d1a1d416c	e136fcf42fbab1195fc193e64ce4039d1a1d416c	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327916+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
458	c8cd1e53e7ad96d3c43f213813e0ae0688341015	c8cd1e53e7ad96d3c43f213813e0ae0688341015	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327918+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
459	57ddff8e164030323e93892180c6559f3da951b2	57ddff8e164030323e93892180c6559f3da951b2	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/45	2026-09-05T17:48:43.327921+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
460	db9a767e312d9928f5ef827762dcb4ef95494af0	db9a767e312d9928f5ef827762dcb4ef95494af0	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926923+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
461	ea633d416609565b3926f37c9302c93e1b818e2d	ea633d416609565b3926f37c9302c93e1b818e2d	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926943+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
462	8642e062b6c6f5a4c7d443a1ee5a6e9ecf3e4706	8642e062b6c6f5a4c7d443a1ee5a6e9ecf3e4706	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926947+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
463	9e138832258d19c252fe60597e36d02bfb95fe39	9e138832258d19c252fe60597e36d02bfb95fe39	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926951+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
464	2eb70463f3d0ae791a9f140694d2ace7032ae864	2eb70463f3d0ae791a9f140694d2ace7032ae864	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926953+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
465	595ba063a3147faefa3c358db32bbc5937bceb76	595ba063a3147faefa3c358db32bbc5937bceb76	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926956+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
466	1fdac6bdc81edbc288d3a29503d53f1d0cffc76b	1fdac6bdc81edbc288d3a29503d53f1d0cffc76b	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926958+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
467	d5e03a3a63bd05b43abf4b5e37905f86e9ec59d6	d5e03a3a63bd05b43abf4b5e37905f86e9ec59d6	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926961+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
468	9e2ae6d26a7920055e1f11327dc0ddeb7b855c61	9e2ae6d26a7920055e1f11327dc0ddeb7b855c61	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926963+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
469	3cf685181bd367b92cdcfeef9249e0b9b542a09e	3cf685181bd367b92cdcfeef9249e0b9b542a09e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/46	2026-09-05T17:48:43.926966+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
470	89af3206ea1894884613e1188b5ab9a6a4cd74f0	89af3206ea1894884613e1188b5ab9a6a4cd74f0	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502511+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
471	4ac821701177edb67a77fe43e89cc2a7a53af68a	4ac821701177edb67a77fe43e89cc2a7a53af68a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502530+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
472	bb364396e09717237351d4aed9aadf6c570cb7fc	bb364396e09717237351d4aed9aadf6c570cb7fc	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502535+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
473	71d6a859ea741fe035de709e8d10ed37301b778e	71d6a859ea741fe035de709e8d10ed37301b778e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502538+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
474	da557977e6d496cdc395c823e0c8c2aa830ee3e1	da557977e6d496cdc395c823e0c8c2aa830ee3e1	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502541+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
475	6cba90ea10163abd62b051c83c8bfd8cc2f901da	6cba90ea10163abd62b051c83c8bfd8cc2f901da	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502543+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
476	9f16ce483954d4233b68ee09cb6bec47400aa3cc	9f16ce483954d4233b68ee09cb6bec47400aa3cc	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502546+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
477	5acd9007b4f4bb1792466f5013c39bf4eac33f9e	5acd9007b4f4bb1792466f5013c39bf4eac33f9e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502549+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
478	9d19a7a6ff132fa5a39347392cbeadf09c14a261	9d19a7a6ff132fa5a39347392cbeadf09c14a261	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502551+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
479	518b6a5ec2b49b7decbd4c2e349d0ee5b26bfc9b	518b6a5ec2b49b7decbd4c2e349d0ee5b26bfc9b	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/47	2026-09-05T17:48:44.502554+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
480	d6d9c051abb20a47f3ce7adb45de33bfc2b933b9	d6d9c051abb20a47f3ce7adb45de33bfc2b933b9	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905556+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
481	005ae49723898d8661d407a0433a6d69cb6d6efc	005ae49723898d8661d407a0433a6d69cb6d6efc	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905577+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
482	b8428601ad0f046442558b677e5b3ed3139e7527	b8428601ad0f046442558b677e5b3ed3139e7527	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905582+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
483	87bd7ad2127f98b6141b4c03355556f2b95f6404	87bd7ad2127f98b6141b4c03355556f2b95f6404	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905585+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
484	aadf3541f9959e27a5e0eea890a13a8eb0467b01	aadf3541f9959e27a5e0eea890a13a8eb0467b01	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905587+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
485	116d0ffb42602d5711abdba15aeb3ba9de076984	116d0ffb42602d5711abdba15aeb3ba9de076984	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905590+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
486	0d8badeda73626598a74dc3ef009b67a74af3b81	0d8badeda73626598a74dc3ef009b67a74af3b81	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905593+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
487	39d2cbc7cabf31ac1f8013f2f6d1785c86a4fdeb	39d2cbc7cabf31ac1f8013f2f6d1785c86a4fdeb	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905597+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
488	9acd381fa168db02a03646ab16851daebbf4d0fd	9acd381fa168db02a03646ab16851daebbf4d0fd	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905599+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
489	0bb487c8a0782f601be0a3041743b357ad93726a	0bb487c8a0782f601be0a3041743b357ad93726a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/48	2026-09-05T17:49:21.905601+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
490	6f46c2cf4e84d51c744263f7e92a0e1743de5148	6f46c2cf4e84d51c744263f7e92a0e1743de5148	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502597+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
491	f5fb88c80f56e0b4e221c90f6362cf20413db02f	f5fb88c80f56e0b4e221c90f6362cf20413db02f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502618+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
492	9be030febf71135efbbb8a997f6cee2335ed719a	9be030febf71135efbbb8a997f6cee2335ed719a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502622+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
493	37f14be7c8bd16b3096baf08f6ba2cbc550797ac	37f14be7c8bd16b3096baf08f6ba2cbc550797ac	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502625+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
494	1468ff62c7377f3f6cc1744ef6eafc3df3172d5c	1468ff62c7377f3f6cc1744ef6eafc3df3172d5c	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502628+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
495	50f45b46cbe3c471d6e702c41c7ef178b530e1ab	50f45b46cbe3c471d6e702c41c7ef178b530e1ab	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502630+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
496	96f8a6b3cc3d474217633e16d4caa490a0aae518	96f8a6b3cc3d474217633e16d4caa490a0aae518	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502632+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
497	bd2a3c32ab50d8a8cec39c4b51ccd63349b23a74	bd2a3c32ab50d8a8cec39c4b51ccd63349b23a74	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502635+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
498	6cc0da2fa5711017e260ebdcea4ba8c22e453288	6cc0da2fa5711017e260ebdcea4ba8c22e453288	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502637+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
499	99d3983b57f82941131caa8d9c36e4947f1179a0	99d3983b57f82941131caa8d9c36e4947f1179a0	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/49	2026-09-05T17:49:22.502640+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
500	d73c1e7a1a482cac31581211a84db43cc34c824e	d73c1e7a1a482cac31581211a84db43cc34c824e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082783+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
501	ab5bd0ffc7a8092d62e879431dbd9f295f79f072	ab5bd0ffc7a8092d62e879431dbd9f295f79f072	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082802+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
