pr	recorded_source_sha	observed_head_sha	comparison	observation_pass	observation_source	observation_time_utc	delta_scope	scientific_disposition
502	db45b778d8c26e03ef1ad6b6f48959638be28b7c	db45b778d8c26e03ef1ad6b6f48959638be28b7c	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082808+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
503	db77e5792966edf080604fd4b69fb00f07739681	db77e5792966edf080604fd4b69fb00f07739681	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082811+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
504	fe1a3c94379c3d159efa05ea216d12643e63be16	fe1a3c94379c3d159efa05ea216d12643e63be16	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082814+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
505	1113fe6d55e955a8d9de7b43ceb24f5792870550	1113fe6d55e955a8d9de7b43ceb24f5792870550	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082817+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
506	3d44cf10f8b5f36fd06a57a745550a25142e3658	3d44cf10f8b5f36fd06a57a745550a25142e3658	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082819+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
507	dfaa70cd2eefcabbf6717e3da060792904c7f357	dfaa70cd2eefcabbf6717e3da060792904c7f357	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082821+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
508	4ae97dffd1f76ed3244b8f3028560ffa80663caf	4ae97dffd1f76ed3244b8f3028560ffa80663caf	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082824+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
509	e01daee9cdfea35d2a7d2591f1df6c8080084119	e01daee9cdfea35d2a7d2591f1df6c8080084119	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/50	2026-09-05T17:49:23.082826+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
510	b596b1abae9213366aab4cf3f2c911ff8cfab725	b596b1abae9213366aab4cf3f2c911ff8cfab725	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679828+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
511	6ece82279cb03474ebc79914db572f6ff095d238	6ece82279cb03474ebc79914db572f6ff095d238	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679847+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
512	625a9273696a1f017f32d37bf9052423ee8590c7	625a9273696a1f017f32d37bf9052423ee8590c7	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679852+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
513	4275fe97aa5ba885210abb6296c7048386e5909d	4275fe97aa5ba885210abb6296c7048386e5909d	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679855+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
514	944dabba065271f08f3cade0215292dcfbab590f	944dabba065271f08f3cade0215292dcfbab590f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679858+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
515	6728689d1dbae1891793aabbc393b25e0a7bbaba	6728689d1dbae1891793aabbc393b25e0a7bbaba	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679860+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
516	2492bd48f8e2bafacfc04fc9237c06219b8c9bf8	2492bd48f8e2bafacfc04fc9237c06219b8c9bf8	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679862+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
517	f097193037352253cc37e13bca41252233e805fd	f097193037352253cc37e13bca41252233e805fd	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679865+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
518	3277b831b30f4783ed3b087df57e95b9f7dfd7b0	3277b831b30f4783ed3b087df57e95b9f7dfd7b0	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679868+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
519	fb15b598734546230aa51a16dda28488d214729f	fb15b598734546230aa51a16dda28488d214729f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/51	2026-09-05T17:49:53.679871+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
520	41db5f783c751e66c786f18fa7fbd6d9bf229a8d	41db5f783c751e66c786f18fa7fbd6d9bf229a8d	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267169+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
521	b4a60a54b1d730a73ab1eb6bb571485dd40438d0	b4a60a54b1d730a73ab1eb6bb571485dd40438d0	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267188+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
522	3e8949af3e23b8563bfbc0cf8846820cc6c66d76	3e8949af3e23b8563bfbc0cf8846820cc6c66d76	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267193+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
523	f2e2e96c48285f59a8df807ba49122778cb10ff4	f2e2e96c48285f59a8df807ba49122778cb10ff4	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267196+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
524	079a80308a218e924d86030c4df40410df960592	079a80308a218e924d86030c4df40410df960592	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267198+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
525	18888e91786e438eac9bbcdc1a65b16a7e0479fa	18888e91786e438eac9bbcdc1a65b16a7e0479fa	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267201+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
526	1257867fd9667b7470dd5a5bf591b04437dd44ec	1257867fd9667b7470dd5a5bf591b04437dd44ec	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267203+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
527	687587b98071879e7f8034f66b5d95b3b76b016a	687587b98071879e7f8034f66b5d95b3b76b016a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267206+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
528	f39f5f506dae475f8ed857f69d3469bf36ba7786	f39f5f506dae475f8ed857f69d3469bf36ba7786	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267208+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
529	ada020d303468f592ad1c18221c2d227ae2364ec	ada020d303468f592ad1c18221c2d227ae2364ec	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/52	2026-09-05T17:49:54.267210+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
530	6c818a35094b978863a08bde4227d1f4ad9b65d4	6c818a35094b978863a08bde4227d1f4ad9b65d4	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884283+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
531	e1b3b03d97d47c5046aa84f31e51c925d92baabd	e1b3b03d97d47c5046aa84f31e51c925d92baabd	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884303+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
532	0d8e480a7f005b9db292d0eb477e6ddec0c8931e	0d8e480a7f005b9db292d0eb477e6ddec0c8931e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884307+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
533	624db1e68f0197a002a542ffa37375dc7b26e197	624db1e68f0197a002a542ffa37375dc7b26e197	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884312+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
534	ef18bdda5a65334695008e4c1f5986833160d84f	ef18bdda5a65334695008e4c1f5986833160d84f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884315+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
535	988e9bfa55e7ed13c0ddbcab2f6138a83fd4f743	988e9bfa55e7ed13c0ddbcab2f6138a83fd4f743	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884318+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
536	b0ccb4decf5329e041a3a516f4b990a55a73c50e	b0ccb4decf5329e041a3a516f4b990a55a73c50e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884321+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
537	2c2d4dd834ee61c54a6f8bdd7ba204a01896d593	2c2d4dd834ee61c54a6f8bdd7ba204a01896d593	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884324+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
538	b7ed54922cee0bb6a62fd189f0f83edd3ff7441a	b7ed54922cee0bb6a62fd189f0f83edd3ff7441a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884327+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
539	9c124705600603914ee9fe2678360b759780a1e0	9c124705600603914ee9fe2678360b759780a1e0	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/53	2026-09-05T17:49:54.884329+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
540	d2984600a848aca04f27b46bda86bd92229a4a0b	d2984600a848aca04f27b46bda86bd92229a4a0b	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369249+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
541	e381f444191e214cc992208b16d30a8d5fd461ac	e381f444191e214cc992208b16d30a8d5fd461ac	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369269+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
542	ca5fb69c15cda29b3b589660f9be44ea2f440677	ca5fb69c15cda29b3b589660f9be44ea2f440677	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369273+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
543	90017face8bab139e25924ac0f31647e327c2e3d	90017face8bab139e25924ac0f31647e327c2e3d	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369276+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
544	d4dcd1256dc9c8e110c860cff87b3f89aee842a5	d4dcd1256dc9c8e110c860cff87b3f89aee842a5	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369279+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
545	88bd3547c6277b5788e52eedd9ada1c594f4f866	88bd3547c6277b5788e52eedd9ada1c594f4f866	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369281+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
546	f920202ea15c577bf05fa58370bdc3d8313868cd	f920202ea15c577bf05fa58370bdc3d8313868cd	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369284+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
547	d60f93b0e207a83a283fb229eb988aa4c404765d	d60f93b0e207a83a283fb229eb988aa4c404765d	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369286+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
548	7c7677e3dda318f8f8ccb813c4ca38f14448a538	7c7677e3dda318f8f8ccb813c4ca38f14448a538	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369288+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
549	4ef69785b84b3801627956c3f0c9cf0ce56299aa	4ef69785b84b3801627956c3f0c9cf0ce56299aa	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/54	2026-09-05T17:50:28.369291+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
550	20646a78c3e8843001cb49ea0c9741f6d0d446f7	20646a78c3e8843001cb49ea0c9741f6d0d446f7	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.927959+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
551	c8702aef34a25c614f91dea1ecc6e787478e8170	c8702aef34a25c614f91dea1ecc6e787478e8170	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.927980+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
552	81df9c3f507aba0e5f21187044583a0d6fb90db9	81df9c3f507aba0e5f21187044583a0d6fb90db9	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.927984+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
553	5496d87ad04dc288921cc397213f93f451f10d36	5496d87ad04dc288921cc397213f93f451f10d36	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.927987+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
554	4d920d8e35389620ee1ce0b4f66bcef50b22d459	4d920d8e35389620ee1ce0b4f66bcef50b22d459	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.927990+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
555	341697b4694ba7f44f2ba2be73cb3fc982939412	341697b4694ba7f44f2ba2be73cb3fc982939412	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.927992+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
556	a4feca0457d310c72054f274040f93b0503f658b	a4feca0457d310c72054f274040f93b0503f658b	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.927996+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
557	d11b08938c4db6a6192e96c564a7818cffc77100	d11b08938c4db6a6192e96c564a7818cffc77100	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.928000+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
558	b1b8d5548365216a5f9a642d3005835f5a1f3dd2	b1b8d5548365216a5f9a642d3005835f5a1f3dd2	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.928002+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
559	88d97adef8a42c5baf2f52c2c259a4ef536bdfdd	88d97adef8a42c5baf2f52c2c259a4ef536bdfdd	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/55	2026-09-05T17:50:28.928005+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
560	96b86c8f432fc7d4f38e038b7c1cb53f5d7e99e3	96b86c8f432fc7d4f38e038b7c1cb53f5d7e99e3	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502943+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
561	db9bdc63c855c6ddf664b763d748f8155a6a2c67	db9bdc63c855c6ddf664b763d748f8155a6a2c67	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502963+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
562	9537096f498c7ee0ca2141394f43f0a2f704cce4	9537096f498c7ee0ca2141394f43f0a2f704cce4	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502968+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
563	c4cc65cccb3f13a6499506cf3c26bd521c455864	c4cc65cccb3f13a6499506cf3c26bd521c455864	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502971+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
564	c74fe9bd7fd284718f4dcef8328af07e553d9d90	c74fe9bd7fd284718f4dcef8328af07e553d9d90	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502974+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
565	339e3367660f40c74795802a6f8170b15e19b13a	339e3367660f40c74795802a6f8170b15e19b13a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502977+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
566	2407b4ffe5024a2e3898922cf0b722d5cf69e496	2407b4ffe5024a2e3898922cf0b722d5cf69e496	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502980+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
567	50e596560b4f6f423e87fd6718d74913d863df99	50e596560b4f6f423e87fd6718d74913d863df99	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502983+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
568	085d046905bfd32a5725632650039e58bb7fc1f7	3a70470e3a8bbd60e0b7387ea46fd391cfb1d2e2	DIFFERENT	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502985+00:00	COMMENTS_LOOP_KEY_AND_JSON_FORMATTING	pending integrator reconciliation
569	739ab0d9ab4975829dbed780670b1a4a56ca672e	739ab0d9ab4975829dbed780670b1a4a56ca672e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/56	2026-09-05T17:50:29.502987+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
570	992404909d6c2940ae8ae849633fe5530ed79db0	992404909d6c2940ae8ae849633fe5530ed79db0	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.482955+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
