pr	recorded_source_sha	observed_head_sha	comparison	observation_pass	observation_source	observation_time_utc	delta_scope	scientific_disposition
571	804a00a71b7a1972296ae49da24bfb6b5c1a7603	804a00a71b7a1972296ae49da24bfb6b5c1a7603	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.482976+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
572	7059d335312eb3416308d3896263c0cd8d97c3aa	7059d335312eb3416308d3896263c0cd8d97c3aa	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.482980+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
573	0865242eb9dc0ed6094afc8a87a52b974c6f1307	0865242eb9dc0ed6094afc8a87a52b974c6f1307	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.482983+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
574	74fba7f3e55fa9a53d1eb814e5067f5011ef5e86	74fba7f3e55fa9a53d1eb814e5067f5011ef5e86	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.482986+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
575	265c481ebd02807ab7d9a95cb0cf905a22c1876f	265c481ebd02807ab7d9a95cb0cf905a22c1876f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.482988+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
576	0f6ea6eae813c1d867ae50744cf5fd57e2720bb7	0f6ea6eae813c1d867ae50744cf5fd57e2720bb7	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.482991+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
577	ae85922195c12a29944e624337bae2167091929b	ae85922195c12a29944e624337bae2167091929b	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.482993+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
578	981bfef5fcfa3a39ccf4f50875cf8a6057650268	981bfef5fcfa3a39ccf4f50875cf8a6057650268	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.482995+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
579	9f56688236d33c515a92032c640888488c06ed6e	9f56688236d33c515a92032c640888488c06ed6e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/57	2026-09-05T17:52:52.483000+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
580	812e7fcbaff2dd1c2c53c885def7b6c0d0e68a05	812e7fcbaff2dd1c2c53c885def7b6c0d0e68a05	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074469+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
581	62aaa54ac49f0aa89fd58f14a539cc53089f884c	62aaa54ac49f0aa89fd58f14a539cc53089f884c	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074488+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
582	699f9f119a66823702e96fba95cc8b14b8251c60	699f9f119a66823702e96fba95cc8b14b8251c60	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074494+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
583	ecaf57df108d5b3fccc4519dee7a0356c5eea143	ecaf57df108d5b3fccc4519dee7a0356c5eea143	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074497+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
584	e919c6afd1e95fffa505f7ba3f532cb12b8c410c	e919c6afd1e95fffa505f7ba3f532cb12b8c410c	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074500+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
585	41cd1eda7408cd5997fea5284601aee4c0dbbc56	41cd1eda7408cd5997fea5284601aee4c0dbbc56	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074502+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
586	70e74f38c1137bd987d1a706f7a9aa907f284e9a	70e74f38c1137bd987d1a706f7a9aa907f284e9a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074505+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
587	8a0f074c5b96600b461fdd6e23b47ee2162c4a70	8a0f074c5b96600b461fdd6e23b47ee2162c4a70	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074507+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
588	689f7c0d46c990b45b3b81a1e31b5a00b6d71aaf	689f7c0d46c990b45b3b81a1e31b5a00b6d71aaf	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074509+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
589	ff5156cf6aa469bb7a2155ff4aa7c094bd75b9b6	ff5156cf6aa469bb7a2155ff4aa7c094bd75b9b6	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/58	2026-09-05T17:52:53.074512+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
590	4f1283c67f0d4a4b504badd4c4113ba227521162	4f1283c67f0d4a4b504badd4c4113ba227521162	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.015978+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
591	5c43060fd11e6a3f5d090ee4c74e4a48ca2eb111	5c43060fd11e6a3f5d090ee4c74e4a48ca2eb111	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.015998+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
592	05aae4135d21301a79b16abb2dda95535e0be77c	05aae4135d21301a79b16abb2dda95535e0be77c	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.016002+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
593	ef5ef2d57540c43afb3749861a1dc96ff7e55b13	ef5ef2d57540c43afb3749861a1dc96ff7e55b13	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.016005+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
594	ef76157a516c520a0f829ea4ee346c62759743ed	ef76157a516c520a0f829ea4ee346c62759743ed	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.016007+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
595	e66a91166b80cbf0a520e3a78ea96582d263d563	e66a91166b80cbf0a520e3a78ea96582d263d563	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.016010+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
596	40bfd7e70521f4205e95d3960812a6cef6073c05	40bfd7e70521f4205e95d3960812a6cef6073c05	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.016012+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
597	5478ead5fc82e1730cb1fe53965663d608a851b3	5478ead5fc82e1730cb1fe53965663d608a851b3	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.016014+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
598	e20128ef4a59607446451f93f3f8daeebe665517	e20128ef4a59607446451f93f3f8daeebe665517	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.016018+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
599	223f11259b3e7134f78d6492795e6e94caca8be3	8daa0a5d94de56c68a1ce710824b26cacc1a9bbc	DIFFERENT	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/59	2026-09-05T17:53:27.016021+00:00	CLAIMS_REPLAY_AND_PUBLICATION_ADDITIONS	pending integrator reconciliation
600	193ca24d4ebecabb2c51efb62fa16c37947ad90c	193ca24d4ebecabb2c51efb62fa16c37947ad90c	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602892+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
601	2095206c4759deac7edffbc0ecc9e30fcc453908	2095206c4759deac7edffbc0ecc9e30fcc453908	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602914+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
602	470b5ba529e76f79983e29ed9eebc80454088f0d	470b5ba529e76f79983e29ed9eebc80454088f0d	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602918+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
603	1dac3eeccb5a01183067c00722d92fbcf2df12c5	1dac3eeccb5a01183067c00722d92fbcf2df12c5	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602921+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
604	24212c02fab728bb6c419ed8f5a2429fdce07397	24212c02fab728bb6c419ed8f5a2429fdce07397	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602924+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
605	479445d8a08ca253ac58da8aff1677ffc6427ef7	479445d8a08ca253ac58da8aff1677ffc6427ef7	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602926+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
606	327c0967c67e7efa08fcb62937ca1730f8c24069	327c0967c67e7efa08fcb62937ca1730f8c24069	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602928+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
607	a28f8e5b8c90e3aef30e97053ed42e9ddde9c665	a28f8e5b8c90e3aef30e97053ed42e9ddde9c665	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602931+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
608	f362acf56bbbbd183976b6377fbe883193886e1a	f362acf56bbbbd183976b6377fbe883193886e1a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602933+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
609	83fe7fa6a9cd5f51cc2c6c93662e88a6e5b96d88	83fe7fa6a9cd5f51cc2c6c93662e88a6e5b96d88	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/60	2026-09-05T17:53:27.602936+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
610	edf28c9ad14ccbf5b18b9ced45f3c2fc4ce8221d	edf28c9ad14ccbf5b18b9ced45f3c2fc4ce8221d	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017046+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
611	9d0b0521e5ace8c96df63a85a68f60a789b09923	9d0b0521e5ace8c96df63a85a68f60a789b09923	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017065+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
612	8eeb34ff0889b7c8ad9165eb4bd828c9b0043a75	8eeb34ff0889b7c8ad9165eb4bd828c9b0043a75	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017070+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
613	6809d8509f031f7f783ef20e2250ff2735e32924	6809d8509f031f7f783ef20e2250ff2735e32924	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017073+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
614	d5b94d7dd8e341dca73c2b5ff899a9adf2d1585f	d5b94d7dd8e341dca73c2b5ff899a9adf2d1585f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017077+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
615	eb129ebea953def33a92fb5e7355d4e79cb53171	eb129ebea953def33a92fb5e7355d4e79cb53171	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017080+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
616	96fc68493b4d4466459620c4603fb0f561784da3	96fc68493b4d4466459620c4603fb0f561784da3	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017082+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
617	c3d12f4d236e2c9ff8f5a0f204bd6eb04946c521	c3d12f4d236e2c9ff8f5a0f204bd6eb04946c521	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017085+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
618	2dfa73325a6402418fc64b9e554c1b13dd2b9bf1	2dfa73325a6402418fc64b9e554c1b13dd2b9bf1	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017089+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
619	0f91f43908493866c9fd5130d2a7bd4645b4a51f	0f91f43908493866c9fd5130d2a7bd4645b4a51f	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/61	2026-09-05T17:53:59.017091+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
620	493e12fcba3f9b98dda7c3595bff73b256e00ca4	493e12fcba3f9b98dda7c3595bff73b256e00ca4	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602192+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
621	46afb6e15eef95c9268eff1791a7135b9783a2b2	46afb6e15eef95c9268eff1791a7135b9783a2b2	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602212+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
622	9d70d2b8bd932d1775600dd5e95f501324eae72b	9d70d2b8bd932d1775600dd5e95f501324eae72b	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602216+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
623	712412e286cc309bbe9960ee839df158316df9e5	712412e286cc309bbe9960ee839df158316df9e5	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602219+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
624	0fa032faedc0fa9a47a87c41a69c0db141b1dea2	0fa032faedc0fa9a47a87c41a69c0db141b1dea2	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602222+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
625	b7164582c458b53aeefecf7d4044984c9fa4686a	b7164582c458b53aeefecf7d4044984c9fa4686a	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602226+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
626	bd98c59b60c0aeafe1e5c251694d233e4915d3fa	bd98c59b60c0aeafe1e5c251694d233e4915d3fa	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602228+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
627	a5f65e25835ffb791003214eb6598c157b47533e	a5f65e25835ffb791003214eb6598c157b47533e	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602231+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
628	1c21389c7442f81b6bd99649e08177eebc667abc	1c21389c7442f81b6bd99649e08177eebc667abc	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602233+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
629	50ef8bffe18d7d197a15ef479df265c7345399bf	50ef8bffe18d7d197a15ef479df265c7345399bf	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/62	2026-09-05T17:53:59.602237+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
630	bec6ec52ff94e0439fa6a4615c4641f7714d1d54	bec6ec52ff94e0439fa6a4615c4641f7714d1d54	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428633+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
631	fe265f3a09f7511a8be5fba7d83348b8d269b8bf	fe265f3a09f7511a8be5fba7d83348b8d269b8bf	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428684+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
632	3b19ccb6b910e20027d3df894c69f5e108b23de3	3b19ccb6b910e20027d3df894c69f5e108b23de3	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428688+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
633	60f05fa6daba1674752cfa9a26ebc5cae7d037a4	60f05fa6daba1674752cfa9a26ebc5cae7d037a4	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428691+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
634	a4308ebe39d8036ccc33fbd776c3603a8cdda267	a4308ebe39d8036ccc33fbd776c3603a8cdda267	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428694+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
635	b8d4772b5cab0655b3edf68864df6d925c76b5ba	b8d4772b5cab0655b3edf68864df6d925c76b5ba	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428697+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
636	387f775f95d5e21e01c3fb39d91acc5b67f62b02	387f775f95d5e21e01c3fb39d91acc5b67f62b02	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428699+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
637	30eef117a9584ebc1698efa59706f096e43610e3	30eef117a9584ebc1698efa59706f096e43610e3	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428702+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
638	73ee57ccc684f4062769a6d1c0456b3ef6318db2	73ee57ccc684f4062769a6d1c0456b3ef6318db2	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428704+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
639	e59b21d26c8d953e25f1492e16b86cbe72a01677	e59b21d26c8d953e25f1492e16b86cbe72a01677	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/63	2026-09-05T17:54:40.428706+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
